31/08/2017,10:31:00,143.56,143.61,143.56,143.58,3958,,,,,
31/08/2017,10:32:00,143.56,143.6,143.5401,143.59,19667,,,,,
31/08/2017,10:33:00,143.58,143.59,143.491,143.53,6412,,,,,
31/08/2017,10:34:00,143.54,143.54,143.48,143.4938,7009,,,,,
31/08/2017,10:35:00,143.49,143.5,143.47,143.48,4202,,,,,
31/08/2017,10:36:00,143.47,143.4733,143.44,143.46,5408,,,,,
31/08/2017,10:37:00,143.46,143.46,143.26,143.28,16384,,,,,
31/08/2017,10:38:00,143.27,143.3,143.19,143.3,9497,,,,,
31/08/2017,10:39:00,143.31,143.38,143.28,143.379,4875,,,,,
31/08/2017,10:40:00,143.39,143.39,143.32,143.34,4898,,,,,
31/08/2017,10:41:00,143.37,143.37,143.32,143.34,4871,,,,,
31/08/2017,10:42:00,143.355,143.39,143.355,143.385,1763,,,,,
31/08/2017,10:43:00,143.41,143.41,143.32,143.32,7000,,,,,
31/08/2017,10:44:00,143.32,143.38,143.29,143.37,18634,,,,,
31/08/2017,10:45:00,143.35,143.38,143.3,143.37,4412,,,,,
31/08/2017,10:46:00,143.37,143.3739,143.35,143.35,4657,,,,,
31/08/2017,10:47:00,143.33,143.366,143.3,143.34,3531,,,,,
31/08/2017,10:48:00,143.38,143.4,143.35,143.37,2000,,,,,
31/08/2017,10:49:00,143.36,143.37,143.35,143.36,2000,,,,,
31/08/2017,10:50:00,143.37,143.4,143.32,143.35,8693,,,,,
31/08/2017,10:51:00,143.34,143.34,143.2701,143.309,2571,,,,,
31/08/2017,10:52:00,143.31,143.33,143.25,143.32,4928,,,,,
31/08/2017,10:53:00,143.34,143.4,143.33,143.34,5134,,,,,
31/08/2017,10:54:00,143.34,143.35,143.295,143.35,4718,,,,,
31/08/2017,10:55:00,143.32,143.35,143.32,143.33,7339,,,,,
31/08/2017,10:56:00,143.35,143.35,143.33,143.3456,1917,,,,,
31/08/2017,10:57:00,143.33,143.34,143.27,143.3,7692,,,,,
31/08/2017,10:58:00,143.31,143.32,143.29,143.29,3834,,,,,
31/08/2017,10:59:00,143.29,143.33,143.28,143.33,2653,,,,,
31/08/2017,11:00:00,143.32,143.325,143.27,143.29,4265,,,,,
31/08/2017,11:01:00,143.29,143.3322,143.29,143.3322,1464,,,,,
31/08/2017,11:02:00,143.32,143.3468,143.32,143.33,3157,,,,,
31/08/2017,11:03:00,143.32,143.325,143.272,143.2822,5364,,,,,
31/08/2017,11:04:00,143.27,143.31,143.27,143.28,3133,,,,,
31/08/2017,11:05:00,143.28,143.32,143.28,143.31,3602,,,,,
31/08/2017,11:06:00,143.3208,143.3208,143.28,143.32,5848,,,,,
31/08/2017,11:07:00,143.32,143.36,143.31,143.34,2345,,,,,
31/08/2017,11:08:00,143.34,143.36,143.316,143.35,6440,,,,,
31/08/2017,11:09:00,143.34,143.34,143.31,143.33,6344,,,,,
31/08/2017,11:10:00,143.34,143.35,143.3,143.31,5196,,,,,
31/08/2017,11:11:00,143.31,143.31,143.28,143.3065,6146,,,,,
31/08/2017,11:12:00,143.31,143.3799,143.31,143.36,6079,,,,,
31/08/2017,11:13:00,143.36,143.36,143.3,143.31,6267,,,,,
31/08/2017,11:14:00,143.31,143.31,143.28,143.28,4073,,,,,
31/08/2017,11:15:00,143.28,143.29,143.27,143.287,2876,,,,,
31/08/2017,11:16:00,143.28,143.28,143.23,143.24,2078,,,,,
31/08/2017,11:17:00,143.249,143.255,143.24,143.24,4372,,,,,
31/08/2017,11:18:00,143.25,143.25,143.23,143.23,1700,,,,,
31/08/2017,11:19:00,143.23,143.29,143.23,143.29,1638,,,,,
31/08/2017,11:20:00,143.295,143.35,143.28,143.35,4926,,,,,
31/08/2017,11:21:00,143.34,143.345,143.32,143.34,2948,,,,,
31/08/2017,11:22:00,143.34,143.34,143.29,143.3,2690,,,,,
31/08/2017,11:23:00,143.29,143.35,143.29,143.345,1328,,,,,
31/08/2017,11:24:00,143.36,143.39,143.35,143.37,5033,,,,,
31/08/2017,11:25:00,143.35,143.38,143.33,143.34,2748,,,,,
31/08/2017,11:26:00,143.34,143.35,143.31,143.31,2462,,,,,
31/08/2017,11:27:00,143.3,143.3122,143.29,143.3122,8215,,,,,
31/08/2017,11:28:00,143.31,143.33,143.31,143.3257,1877,,,,,
31/08/2017,11:29:00,143.32,143.32,143.29,143.31,4838,,,,,
31/08/2017,11:30:00,143.3,143.315,143.29,143.3,1901,,,,,
31/08/2017,11:31:00,143.3,143.3,143.25,143.29,6044,,,,,
31/08/2017,11:32:00,143.28,143.28,143.16,143.16,7553,,,,,
31/08/2017,11:33:00,143.17,143.206,143.17,143.206,3200,,,,,
31/08/2017,11:34:00,143.2,143.229,143.19,143.22,3432,,,,,
31/08/2017,11:35:00,143.23,143.25,143.22,143.22,4972,,,,,
31/08/2017,11:36:00,143.24,143.25,143.221,143.221,1826,,,,,
31/08/2017,11:37:00,143.21,143.2599,143.21,143.25,1972,,,,,
31/08/2017,11:38:00,143.26,143.328,143.25,143.328,3494,,,,,
31/08/2017,11:39:00,143.33,143.3599,143.31,143.34,4271,,,,,
31/08/2017,11:40:00,143.35,143.38,143.32,143.329,5463,,,,,
31/08/2017,11:41:00,143.33,143.4,143.325,143.4,1946,,,,,
31/08/2017,11:42:00,143.39,143.42,143.37,143.39,5562,,,,,
31/08/2017,11:43:00,143.39,143.395,143.35,143.35,4001,,,,,
31/08/2017,11:44:00,143.39,143.39,143.35,143.35,4277,,,,,
31/08/2017,11:45:00,143.38,143.4,143.38,143.38,2835,,,,,
31/08/2017,11:46:00,143.37,143.39,143.27,143.28,5794,,,,,
31/08/2017,11:47:00,143.3,143.32,143.28,143.3,2121,,,,,
31/08/2017,11:48:00,143.32,143.3299,143.3,143.31,3698,,,,,
31/08/2017,11:49:00,143.3,143.34,143.3,143.31,4131,,,,,
31/08/2017,11:50:00,143.31,143.32,143.25,143.255,11827,,,,,
31/08/2017,11:51:00,143.27,143.277,143.18,143.18,5377,,,,,
31/08/2017,11:52:00,143.18,143.22,143.18,143.21,4040,,,,,
31/08/2017,11:53:00,143.2,143.26,143.19,143.26,2556,,,,,
31/08/2017,11:54:00,143.24,143.2689,143.23,143.26,3883,,,,,
31/08/2017,11:55:00,143.26,143.28,143.24,143.28,1691,,,,,
31/08/2017,11:56:00,143.2681,143.27,143.22,143.22,3625,,,,,
31/08/2017,11:57:00,143.24,143.27,143.24,143.27,4000,,,,,
31/08/2017,11:58:00,143.24,143.29,143.24,143.26,3140,,,,,
31/08/2017,11:59:00,143.272,143.3,143.27,143.28,4065,,,,,
